36096,296.0135132050562,311,65,221,347,266,206
35250,295.71100757327247,311,64,222,346,266,205
34968,295.11523173160685,312,63,225,345,268,204
34440,293.5029812455063,312,65,224,345,268,205
33880,291.7601754866486,313,63,231,343,272,203
33840,293.4024539774676,313,62,232,344,272,203
33320,291.20439557122074,315,63,235,343,275,203
33040,289.87066081271485,315,65,240,345,277,205
32994,291.2953827303138,315,66,242,348,278,207
32376,293.73627627516487,316,67,241,351,278,209
32775,294.95931922894044,314,68,238,353,276,210
33176,295.41834743292435,312,69,238,355,275,212
33748,295.41834743292435,311,69,237,355,274,212
33748,294.6811836544709,309,69,238,355,273,212
33176,294.92371895118913,309,70,237,356,273,213
33748,294.20571034566956,305,69,236,355,270,212
33292,294.7168132292421,304,68,237,355,270,211
32775,292.5423046330223,303,67,237,352,270,209
33394,290.82297020696285,305,66,238,349,271,207
32877,289.110705439975,308,65,240,346,274,205
33480,285.59061609233595,306,64,245,343,275,203
33040,287.2211691362599,313,63,249,343,281,203
33600,287.44564703609615,316,63,251,343,283,203
33916,285.27180021866866,316,66,252,344,284,205
33480,286.4716390849188,319,68,254,347,286,207
33880,286.56761854752534,318,67,257,347,287,207
33360,285.0491185743257,322,69,259,347,290,208
32963,283.6370920736567,323,70,262,347,292,208
32922,285.59061609233595,324,70,263,349,293,209
33082,284.82977372458805,325,71,263,349,294,210
32085,286.4716390849188,329,72,264,351,296,211
32409,283.85383562671825,326,74,264,351,295,212
32132,283.42371107583784,326,73,266,350,296,211
32409,283.6370920736567,326,76,265,353,295,214
32248,284.82977372458805,327,79,265,357,296,218
33082,284.6137733842127,326,78,265,356,295,217
31692,284.40112517358295,327,81,267,359,297,220
32132,284.0739340383063,328,81,265,358,296,219
32085,286.02447447727263,328,82,265,361,296,221
32922,286.24639735724185,329,82,265,361,297,221
32132,284.0739340383063,329,84,266,361,297,222
32568,282.66057383370605,327,85,266,361,296,223
32804,283.98591514369156,326,84,268,362,297,223
32643,285.1701246624548,327,84,268,363,297,223
33082,284.19183661745103,327,85,268,363,297,224
32963,283.2137002335869,328,85,269,362,298,223
32725,280.84515306481615,327,87,270,362,298,224
32450,281.2578887782528,328,86,269,361,298,223
